info @storybook/react v6.2.4
info 
info => Cleaning outputDir: /var/folders/h1/7kvjbxwx03b7vc6glbckwjww04ybf5/T/chromatic--25401-pg1x21xy054s
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Library/WebServer/Web/storybook/storybook-design-system/.storybook"
info => Loading 7 other files in "/Library/WebServer/Web/storybook/storybook-design-system/.storybook"
info => Adding stories defined in "/Library/WebServer/Web/storybook/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Library/WebServer/Web/storybook/storybook-design-system/.storybook/storybook-init-framework-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Library/WebServer/Web/storybook/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Library/WebServer/Web/storybook/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Library/WebServer/Web/storybook/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Library/WebServer/Web/storybook/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
